neg_utilization,neg_avg_speed
-6.523809523809523947e-01,-1.001955725408284037e+00
-6.523809523809523947e-01,-1.001955725408284037e+00
-6.523809523809523947e-01,-1.001955725408284037e+00
-6.523809523809523947e-01,-1.001955725408284037e+00
-6.523809523809523947e-01,-1.001955725408284037e+00
-6.523809523809523947e-01,-1.001955725408284037e+00
-6.523809523809523947e-01,-1.001955725408284037e+00
-6.523809523809523947e-01,-1.001955725408284037e+00
-6.523809523809523947e-01,-1.001955725408284037e+00
-6.523809523809523947e-01,-1.001955725408284037e+00
-6.523809523809523947e-01,-1.001955725408284037e+00
-6.523809523809523947e-01,-1.001955725408284037e+00
-6.523809523809523947e-01,-1.001955725408284037e+00
-6.523809523809523947e-01,-1.001955725408284037e+00
-6.523809523809523947e-01,-1.001955725408284037e+00
-6.523809523809523947e-01,-1.001955725408284037e+00
-6.523809523809523947e-01,-1.001955725408284037e+00
-6.523809523809523947e-01,-1.001955725408284037e+00
-6.523809523809523947e-01,-1.001955725408284037e+00
-6.523809523809523947e-01,-1.001955725408284037e+00
-6.523809523809523947e-01,-1.001955725408284037e+00
-6.523809523809523947e-01,-1.001955725408284037e+00
-6.523809523809523947e-01,-1.001955725408284037e+00
-6.523809523809523947e-01,-1.001955725408284037e+00
-6.523809523809523947e-01,-1.001955725408284037e+00
-6.523809523809523947e-01,-1.001955725408284037e+00
-6.523809523809523947e-01,-1.001955725408284037e+00
-6.523809523809523947e-01,-1.001955725408284037e+00
-6.523809523809523947e-01,-1.001955725408284037e+00
-6.523809523809523947e-01,-1.001955725408284037e+00
-6.523809523809523947e-01,-1.001955725408284037e+00
-6.523809523809523947e-01,-1.001955725408284037e+00
-6.523809523809523947e-01,-1.001955725408284037e+00
-6.523809523809523947e-01,-1.001955725408284037e+00
-6.523809523809523947e-01,-1.001955725408284037e+00
-6.523809523809523947e-01,-1.001955725408284037e+00
-6.523809523809523947e-01,-1.001955725408284037e+00
-6.857142857142857206e-01,-9.945916041789130135e-01
-6.523809523809523947e-01,-1.001955725408284037e+00
-6.523809523809523947e-01,-1.001955725408284037e+00
-6.523809523809523947e-01,-1.001955725408284037e+00
-6.523809523809523947e-01,-1.001955725408284037e+00
-6.523809523809523947e-01,-1.001955725408284037e+00
-6.523809523809523947e-01,-1.001955725408284037e+00
-6.523809523809523947e-01,-1.001955725408284037e+00
-6.523809523809523947e-01,-1.001955725408284037e+00
-6.523809523809523947e-01,-1.001955725408284037e+00
-6.523809523809523947e-01,-1.001955725408284037e+00
-6.523809523809523947e-01,-1.001955725408284037e+00
-6.523809523809523947e-01,-1.001955725408284037e+00
-6.523809523809523947e-01,-1.001955725408284037e+00
-6.523809523809523947e-01,-1.001955725408284037e+00
-6.523809523809523947e-01,-1.001955725408284037e+00
-6.523809523809523947e-01,-1.001955725408284037e+00
-6.523809523809523947e-01,-1.001955725408284037e+00
-6.523809523809523947e-01,-1.001955725408284037e+00
-6.523809523809523947e-01,-1.001955725408284037e+00
-6.523809523809523947e-01,-1.001955725408284037e+00
-6.523809523809523947e-01,-1.001955725408284037e+00
-6.523809523809523947e-01,-1.001955725408284037e+00
-6.523809523809523947e-01,-1.001955725408284037e+00
-6.523809523809523947e-01,-1.001955725408284037e+00
-6.523809523809523947e-01,-1.001955725408284037e+00
-6.523809523809523947e-01,-1.001955725408284037e+00
-6.523809523809523947e-01,-1.001955725408284037e+00
-6.523809523809523947e-01,-1.001955725408284037e+00
-6.523809523809523947e-01,-1.001955725408284037e+00
-6.523809523809523947e-01,-1.001955725408284037e+00
-6.523809523809523947e-01,-1.001955725408284037e+00
-6.523809523809523947e-01,-1.001955725408284037e+00
-6.523809523809523947e-01,-1.001955725408284037e+00
-6.523809523809523947e-01,-1.001955725408284037e+00
-6.523809523809523947e-01,-1.001955725408284037e+00
-6.523809523809523947e-01,-1.001955725408284037e+00
-6.523809523809523947e-01,-1.001955725408284037e+00
-6.523809523809523947e-01,-1.001955725408284037e+00
-6.523809523809523947e-01,-1.001955725408284037e+00
-6.523809523809523947e-01,-1.001955725408284037e+00
-6.523809523809523947e-01,-1.001955725408284037e+00
-6.523809523809523947e-01,-1.001955725408284037e+00
-6.523809523809523947e-01,-1.001955725408284037e+00
-6.523809523809523947e-01,-1.001955725408284037e+00
-6.523809523809523947e-01,-1.001955725408284037e+00
-6.523809523809523947e-01,-1.001955725408284037e+00
-6.523809523809523947e-01,-1.001955725408284037e+00
-6.523809523809523947e-01,-1.001955725408284037e+00
-6.523809523809523947e-01,-1.001955725408284037e+00
-6.523809523809523947e-01,-1.001955725408284037e+00
-6.523809523809523947e-01,-1.001955725408284037e+00
-6.523809523809523947e-01,-1.001955725408284037e+00
-6.523809523809523947e-01,-1.001955725408284037e+00
-6.523809523809523947e-01,-1.001955725408284037e+00
-6.523809523809523947e-01,-1.001955725408284037e+00
-6.523809523809523947e-01,-1.001955725408284037e+00
-6.523809523809523947e-01,-1.001955725408284037e+00
-6.523809523809523947e-01,-1.001955725408284037e+00
-6.523809523809523947e-01,-1.001955725408284037e+00
-6.523809523809523947e-01,-1.001955725408284037e+00
-6.523809523809523947e-01,-1.001955725408284037e+00
-6.523809523809523947e-01,-1.001955725408284037e+00
-6.523809523809523947e-01,-1.001955725408284037e+00
-6.523809523809523947e-01,-1.001955725408284037e+00
-6.523809523809523947e-01,-1.001955725408284037e+00
-6.523809523809523947e-01,-1.001955725408284037e+00
-6.523809523809523947e-01,-1.001955725408284037e+00
-6.523809523809523947e-01,-1.001955725408284037e+00
-6.523809523809523947e-01,-1.001955725408284037e+00
-6.523809523809523947e-01,-1.001955725408284037e+00
-6.523809523809523947e-01,-1.001955725408284037e+00
-6.523809523809523947e-01,-1.001955725408284037e+00
-6.523809523809523947e-01,-1.001955725408284037e+00
-6.523809523809523947e-01,-1.001955725408284037e+00
-6.523809523809523947e-01,-1.001955725408284037e+00
-6.523809523809523947e-01,-1.001955725408284037e+00
-6.523809523809523947e-01,-1.001955725408284037e+00
-6.523809523809523947e-01,-1.001955725408284037e+00
-6.523809523809523947e-01,-1.001955725408284037e+00
-6.523809523809523947e-01,-1.001955725408284037e+00
-6.523809523809523947e-01,-1.001955725408284037e+00
-6.523809523809523947e-01,-1.001955725408284037e+00
-6.523809523809523947e-01,-1.001955725408284037e+00
-6.523809523809523947e-01,-1.001955725408284037e+00
-6.523809523809523947e-01,-1.001955725408284037e+00
-6.523809523809523947e-01,-1.001955725408284037e+00
-6.523809523809523947e-01,-1.001955725408284037e+00
-6.523809523809523947e-01,-1.001955725408284037e+00
-6.523809523809523947e-01,-1.001955725408284037e+00
-6.523809523809523947e-01,-1.001955725408284037e+00
-6.523809523809523947e-01,-1.001955725408284037e+00
-6.523809523809523947e-01,-1.001955725408284037e+00
-6.523809523809523947e-01,-1.001955725408284037e+00
-6.523809523809523947e-01,-1.001955725408284037e+00
-6.523809523809523947e-01,-1.001955725408284037e+00
-6.523809523809523947e-01,-1.001955725408284037e+00
-6.523809523809523947e-01,-1.001955725408284037e+00
-6.523809523809523947e-01,-1.001955725408284037e+00
-6.523809523809523947e-01,-1.001955725408284037e+00
-6.523809523809523947e-01,-1.001955725408284037e+00
-6.523809523809523947e-01,-1.001955725408284037e+00
-6.523809523809523947e-01,-1.001955725408284037e+00
-6.523809523809523947e-01,-1.001955725408284037e+00
-6.523809523809523947e-01,-1.001955725408284037e+00
-6.523809523809523947e-01,-1.001955725408284037e+00
-6.523809523809523947e-01,-1.001955725408284037e+00
-6.523809523809523947e-01,-1.001955725408284037e+00
-6.523809523809523947e-01,-1.001955725408284037e+00
-6.523809523809523947e-01,-1.001955725408284037e+00
-6.523809523809523947e-01,-1.001955725408284037e+00
-6.523809523809523947e-01,-1.001955725408284037e+00
-6.523809523809523947e-01,-1.001955725408284037e+00
-6.523809523809523947e-01,-1.001955725408284037e+00
-6.523809523809523947e-01,-1.001955725408284037e+00
-6.523809523809523947e-01,-1.001955725408284037e+00
-6.523809523809523947e-01,-1.001955725408284037e+00
-6.523809523809523947e-01,-1.001955725408284037e+00
-6.523809523809523947e-01,-1.001955725408284037e+00
-6.523809523809523947e-01,-1.001955725408284037e+00
-6.523809523809523947e-01,-1.001955725408284037e+00
-6.523809523809523947e-01,-1.001955725408284037e+00
-6.523809523809523947e-01,-1.001955725408284037e+00
-6.523809523809523947e-01,-1.001955725408284037e+00
-6.523809523809523947e-01,-1.001955725408284037e+00
-6.523809523809523947e-01,-1.001955725408284037e+00
-6.523809523809523947e-01,-1.001955725408284037e+00
-6.523809523809523947e-01,-1.001955725408284037e+00
-6.523809523809523947e-01,-1.001955725408284037e+00
-6.523809523809523947e-01,-1.001955725408284037e+00
-6.523809523809523947e-01,-1.001955725408284037e+00
-6.523809523809523947e-01,-1.001955725408284037e+00
-6.523809523809523947e-01,-1.001955725408284037e+00
-6.523809523809523947e-01,-1.001955725408284037e+00
-6.523809523809523947e-01,-1.001955725408284037e+00
-6.523809523809523947e-01,-1.001955725408284037e+00
-6.523809523809523947e-01,-1.001955725408284037e+00
-6.523809523809523947e-01,-1.001955725408284037e+00
-6.523809523809523947e-01,-1.001955725408284037e+00
-6.523809523809523947e-01,-1.001955725408284037e+00
-6.523809523809523947e-01,-1.001955725408284037e+00
-6.523809523809523947e-01,-1.001955725408284037e+00
-6.523809523809523947e-01,-1.001955725408284037e+00
-6.523809523809523947e-01,-1.001955725408284037e+00
-6.523809523809523947e-01,-1.001955725408284037e+00
-6.523809523809523947e-01,-1.001955725408284037e+00
-6.523809523809523947e-01,-1.001955725408284037e+00
-6.523809523809523947e-01,-1.001955725408284037e+00
-6.523809523809523947e-01,-1.001955725408284037e+00
-6.523809523809523947e-01,-1.001955725408284037e+00
-6.523809523809523947e-01,-1.001955725408284037e+00
-6.523809523809523947e-01,-1.001955725408284037e+00
-6.523809523809523947e-01,-1.001955725408284037e+00
-6.523809523809523947e-01,-1.001955725408284037e+00
-6.523809523809523947e-01,-1.001955725408284037e+00
-6.523809523809523947e-01,-1.001955725408284037e+00
-6.523809523809523947e-01,-1.001955725408284037e+00
-6.523809523809523947e-01,-1.001955725408284037e+00
-6.523809523809523947e-01,-1.001955725408284037e+00
-6.523809523809523947e-01,-1.001955725408284037e+00
-6.523809523809523947e-01,-1.001955725408284037e+00
-6.523809523809523947e-01,-1.001955725408284037e+00
-6.523809523809523947e-01,-1.001955725408284037e+00
-6.523809523809523947e-01,-1.001955725408284037e+00
-6.523809523809523947e-01,-1.001955725408284037e+00
-6.523809523809523947e-01,-1.001955725408284037e+00
-6.523809523809523947e-01,-1.001955725408284037e+00
-6.523809523809523947e-01,-1.001955725408284037e+00
-6.523809523809523947e-01,-1.001955725408284037e+00
-6.523809523809523947e-01,-1.001955725408284037e+00
-6.523809523809523947e-01,-1.001955725408284037e+00
-6.523809523809523947e-01,-1.001955725408284037e+00
-6.523809523809523947e-01,-1.001955725408284037e+00
-6.523809523809523947e-01,-1.001955725408284037e+00
-6.523809523809523947e-01,-1.001955725408284037e+00
-6.523809523809523947e-01,-1.001955725408284037e+00
-6.523809523809523947e-01,-1.001955725408284037e+00
-6.523809523809523947e-01,-1.001955725408284037e+00
-6.523809523809523947e-01,-1.001955725408284037e+00
-6.523809523809523947e-01,-1.001955725408284037e+00
-6.523809523809523947e-01,-1.001955725408284037e+00
-6.523809523809523947e-01,-1.001955725408284037e+00
-6.523809523809523947e-01,-1.001955725408284037e+00
-6.523809523809523947e-01,-1.001955725408284037e+00
-6.523809523809523947e-01,-1.001955725408284037e+00
-6.523809523809523947e-01,-1.001955725408284037e+00
-6.523809523809523947e-01,-1.001955725408284037e+00
-6.523809523809523947e-01,-1.001955725408284037e+00
-6.523809523809523947e-01,-1.001955725408284037e+00
-6.523809523809523947e-01,-1.001955725408284037e+00
-6.523809523809523947e-01,-1.001955725408284037e+00
-6.523809523809523947e-01,-1.001955725408284037e+00
-6.523809523809523947e-01,-1.001955725408284037e+00
-6.523809523809523947e-01,-1.001955725408284037e+00
-6.523809523809523947e-01,-1.001955725408284037e+00
-6.523809523809523947e-01,-1.001955725408284037e+00
-6.523809523809523947e-01,-1.001955725408284037e+00
-6.523809523809523947e-01,-1.001955725408284037e+00
-6.523809523809523947e-01,-1.001955725408284037e+00
-6.523809523809523947e-01,-1.001955725408284037e+00
-6.523809523809523947e-01,-1.001955725408284037e+00
-6.523809523809523947e-01,-1.001955725408284037e+00
-6.523809523809523947e-01,-1.001955725408284037e+00
-6.523809523809523947e-01,-1.001955725408284037e+00
-6.523809523809523947e-01,-1.001955725408284037e+00
-6.523809523809523947e-01,-1.001955725408284037e+00
-6.523809523809523947e-01,-1.001955725408284037e+00
-6.523809523809523947e-01,-1.001955725408284037e+00
-6.523809523809523947e-01,-1.001955725408284037e+00
-6.523809523809523947e-01,-1.001955725408284037e+00
-6.523809523809523947e-01,-1.001955725408284037e+00
-6.523809523809523947e-01,-1.001955725408284037e+00
-6.523809523809523947e-01,-1.001955725408284037e+00
-6.523809523809523947e-01,-1.001955725408284037e+00
-6.523809523809523947e-01,-1.001955725408284037e+00
-6.523809523809523947e-01,-1.001955725408284037e+00
-6.523809523809523947e-01,-1.001955725408284037e+00
-6.523809523809523947e-01,-1.001955725408284037e+00
-6.523809523809523947e-01,-1.001955725408284037e+00
-6.523809523809523947e-01,-1.001955725408284037e+00
-6.523809523809523947e-01,-1.001955725408284037e+00
-6.523809523809523947e-01,-1.001955725408284037e+00
-6.523809523809523947e-01,-1.001955725408284037e+00
-6.523809523809523947e-01,-1.001955725408284037e+00
-6.523809523809523947e-01,-1.001955725408284037e+00
-6.523809523809523947e-01,-1.001955725408284037e+00
-6.523809523809523947e-01,-1.001955725408284037e+00
-6.523809523809523947e-01,-1.001955725408284037e+00
-6.523809523809523947e-01,-1.001955725408284037e+00
-6.523809523809523947e-01,-1.001955725408284037e+00
-6.523809523809523947e-01,-1.001955725408284037e+00
-6.523809523809523947e-01,-1.001955725408284037e+00
-6.523809523809523947e-01,-1.001955725408284037e+00
-6.523809523809523947e-01,-1.001955725408284037e+00
-6.523809523809523947e-01,-1.001955725408284037e+00
-6.523809523809523947e-01,-1.001955725408284037e+00
-6.523809523809523947e-01,-1.001955725408284037e+00
-6.523809523809523947e-01,-1.001955725408284037e+00
-6.523809523809523947e-01,-1.001955725408284037e+00
-6.523809523809523947e-01,-1.001955725408284037e+00
-6.523809523809523947e-01,-1.001955725408284037e+00
-6.523809523809523947e-01,-1.001955725408284037e+00
-6.523809523809523947e-01,-1.001955725408284037e+00
-6.523809523809523947e-01,-1.001955725408284037e+00
-6.523809523809523947e-01,-1.001955725408284037e+00
-6.523809523809523947e-01,-1.001955725408284037e+00
-6.523809523809523947e-01,-1.001955725408284037e+00
-6.523809523809523947e-01,-1.001955725408284037e+00
-6.523809523809523947e-01,-1.001955725408284037e+00
-6.523809523809523947e-01,-1.001955725408284037e+00
-6.523809523809523947e-01,-1.001955725408284037e+00
-6.523809523809523947e-01,-1.001955725408284037e+00
-6.523809523809523947e-01,-1.001955725408284037e+00
-6.523809523809523947e-01,-1.001955725408284037e+00
-6.523809523809523947e-01,-1.001955725408284037e+00
-6.523809523809523947e-01,-1.001955725408284037e+00
-6.523809523809523947e-01,-1.001955725408284037e+00
-6.523809523809523947e-01,-1.001955725408284037e+00
-6.523809523809523947e-01,-1.001955725408284037e+00
-6.523809523809523947e-01,-1.001955725408284037e+00
-6.523809523809523947e-01,-1.001955725408284037e+00
-6.523809523809523947e-01,-1.001955725408284037e+00
-6.523809523809523947e-01,-1.001955725408284037e+00
-6.523809523809523947e-01,-1.001955725408284037e+00
-6.523809523809523947e-01,-1.001955725408284037e+00
-6.523809523809523947e-01,-1.001955725408284037e+00
-6.523809523809523947e-01,-1.001955725408284037e+00
-6.523809523809523947e-01,-1.001955725408284037e+00
-6.523809523809523947e-01,-1.001955725408284037e+00
-6.523809523809523947e-01,-1.001955725408284037e+00
-6.523809523809523947e-01,-1.001955725408284037e+00
-6.523809523809523947e-01,-1.001955725408284037e+00
-6.523809523809523947e-01,-1.001955725408284037e+00
-6.523809523809523947e-01,-1.001955725408284037e+00
-6.523809523809523947e-01,-1.001955725408284037e+00
-6.523809523809523947e-01,-1.001955725408284037e+00
-6.523809523809523947e-01,-1.001955725408284037e+00
-6.523809523809523947e-01,-1.001955725408284037e+00
-6.523809523809523947e-01,-1.001955725408284037e+00
-6.523809523809523947e-01,-1.001955725408284037e+00
-6.523809523809523947e-01,-1.001955725408284037e+00
-6.523809523809523947e-01,-1.001955725408284037e+00
-6.523809523809523947e-01,-1.001955725408284037e+00
-6.523809523809523947e-01,-1.001955725408284037e+00
-6.523809523809523947e-01,-1.001955725408284037e+00
-6.523809523809523947e-01,-1.001955725408284037e+00
-6.523809523809523947e-01,-1.001955725408284037e+00
-6.523809523809523947e-01,-1.001955725408284037e+00
-6.523809523809523947e-01,-1.001955725408284037e+00
-6.523809523809523947e-01,-1.001955725408284037e+00
-6.523809523809523947e-01,-1.001955725408284037e+00
-6.523809523809523947e-01,-1.001955725408284037e+00
-6.523809523809523947e-01,-1.001955725408284037e+00
-6.523809523809523947e-01,-1.001955725408284037e+00
-6.523809523809523947e-01,-1.001955725408284037e+00
-6.523809523809523947e-01,-1.001955725408284037e+00
-6.523809523809523947e-01,-1.001955725408284037e+00
-6.523809523809523947e-01,-1.001955725408284037e+00
-6.523809523809523947e-01,-1.001955725408284037e+00
-6.523809523809523947e-01,-1.001955725408284037e+00
-6.523809523809523947e-01,-1.001955725408284037e+00
-6.523809523809523947e-01,-1.001955725408284037e+00
-6.523809523809523947e-01,-1.001955725408284037e+00
-6.523809523809523947e-01,-1.001955725408284037e+00
-6.523809523809523947e-01,-1.001955725408284037e+00
-6.523809523809523947e-01,-1.001955725408284037e+00
-6.523809523809523947e-01,-1.001955725408284037e+00
-6.523809523809523947e-01,-1.001955725408284037e+00
-6.523809523809523947e-01,-1.001955725408284037e+00
-6.523809523809523947e-01,-1.001955725408284037e+00
-6.523809523809523947e-01,-1.001955725408284037e+00
-6.523809523809523947e-01,-1.001955725408284037e+00
-6.523809523809523947e-01,-1.001955725408284037e+00
-6.523809523809523947e-01,-1.001955725408284037e+00
-6.523809523809523947e-01,-1.001955725408284037e+00
-6.523809523809523947e-01,-1.001955725408284037e+00
-6.523809523809523947e-01,-1.001955725408284037e+00
-6.523809523809523947e-01,-1.001955725408284037e+00
-6.523809523809523947e-01,-1.001955725408284037e+00
-6.523809523809523947e-01,-1.001955725408284037e+00
-6.523809523809523947e-01,-1.001955725408284037e+00
-6.523809523809523947e-01,-1.001955725408284037e+00
-6.523809523809523947e-01,-1.001955725408284037e+00
-6.523809523809523947e-01,-1.001955725408284037e+00
-6.523809523809523947e-01,-1.001955725408284037e+00
-6.523809523809523947e-01,-1.001955725408284037e+00
-6.523809523809523947e-01,-1.001955725408284037e+00
-6.523809523809523947e-01,-1.001955725408284037e+00
-6.523809523809523947e-01,-1.001955725408284037e+00
-6.523809523809523947e-01,-1.001955725408284037e+00
-6.523809523809523947e-01,-1.001955725408284037e+00
-6.523809523809523947e-01,-1.001955725408284037e+00
-6.523809523809523947e-01,-1.001955725408284037e+00
-6.523809523809523947e-01,-1.001955725408284037e+00
-6.523809523809523947e-01,-1.001955725408284037e+00
-6.523809523809523947e-01,-1.001955725408284037e+00
-6.523809523809523947e-01,-1.001955725408284037e+00
-6.523809523809523947e-01,-1.001955725408284037e+00
-6.523809523809523947e-01,-1.001955725408284037e+00
-6.523809523809523947e-01,-1.001955725408284037e+00
-6.523809523809523947e-01,-1.001955725408284037e+00
-6.523809523809523947e-01,-1.001955725408284037e+00
-6.523809523809523947e-01,-1.001955725408284037e+00
-6.523809523809523947e-01,-1.001955725408284037e+00
-6.523809523809523947e-01,-1.001955725408284037e+00
-6.523809523809523947e-01,-1.001955725408284037e+00
-6.523809523809523947e-01,-1.001955725408284037e+00
-6.523809523809523947e-01,-1.001955725408284037e+00
-6.523809523809523947e-01,-1.001955725408284037e+00
-6.523809523809523947e-01,-1.001955725408284037e+00
-6.523809523809523947e-01,-1.001955725408284037e+00
-6.523809523809523947e-01,-1.001955725408284037e+00
-6.523809523809523947e-01,-1.001955725408284037e+00
-6.523809523809523947e-01,-1.001955725408284037e+00
-6.523809523809523947e-01,-1.001955725408284037e+00
-6.523809523809523947e-01,-1.001955725408284037e+00
-6.523809523809523947e-01,-1.001955725408284037e+00
-6.523809523809523947e-01,-1.001955725408284037e+00
-6.523809523809523947e-01,-1.001955725408284037e+00
-6.523809523809523947e-01,-1.001955725408284037e+00
-6.523809523809523947e-01,-1.001955725408284037e+00
-6.523809523809523947e-01,-1.001955725408284037e+00
-6.523809523809523947e-01,-1.001955725408284037e+00
-6.523809523809523947e-01,-1.001955725408284037e+00
-6.523809523809523947e-01,-1.001955725408284037e+00
-6.523809523809523947e-01,-1.001955725408284037e+00
-6.523809523809523947e-01,-1.001955725408284037e+00
-6.523809523809523947e-01,-1.001955725408284037e+00
-6.523809523809523947e-01,-1.001955725408284037e+00
-6.523809523809523947e-01,-1.001955725408284037e+00
-6.523809523809523947e-01,-1.001955725408284037e+00
-6.523809523809523947e-01,-1.001955725408284037e+00
-6.523809523809523947e-01,-1.001955725408284037e+00
-6.523809523809523947e-01,-1.001955725408284037e+00
-6.523809523809523947e-01,-1.001955725408284037e+00
-6.523809523809523947e-01,-1.001955725408284037e+00
-6.523809523809523947e-01,-1.001955725408284037e+00
-6.523809523809523947e-01,-1.001955725408284037e+00
-6.523809523809523947e-01,-1.001955725408284037e+00
-6.523809523809523947e-01,-1.001955725408284037e+00
-6.523809523809523947e-01,-1.001955725408284037e+00
-6.523809523809523947e-01,-1.001955725408284037e+00
-6.523809523809523947e-01,-1.001955725408284037e+00
-6.523809523809523947e-01,-1.001955725408284037e+00
-6.523809523809523947e-01,-1.001955725408284037e+00
-6.523809523809523947e-01,-1.001955725408284037e+00
-6.523809523809523947e-01,-1.001955725408284037e+00
-6.523809523809523947e-01,-1.001955725408284037e+00
-6.523809523809523947e-01,-1.001955725408284037e+00
-6.523809523809523947e-01,-1.001955725408284037e+00
-6.523809523809523947e-01,-1.001955725408284037e+00
-6.523809523809523947e-01,-1.001955725408284037e+00
-6.523809523809523947e-01,-1.001955725408284037e+00
-6.523809523809523947e-01,-1.001955725408284037e+00
-6.523809523809523947e-01,-1.001955725408284037e+00
-6.523809523809523947e-01,-1.001955725408284037e+00
-6.523809523809523947e-01,-1.001955725408284037e+00
-6.523809523809523947e-01,-1.001955725408284037e+00
-6.523809523809523947e-01,-1.001955725408284037e+00
-6.523809523809523947e-01,-1.001955725408284037e+00
-6.523809523809523947e-01,-1.001955725408284037e+00
-6.523809523809523947e-01,-1.001955725408284037e+00
-6.523809523809523947e-01,-1.001955725408284037e+00
-6.523809523809523947e-01,-1.001955725408284037e+00
-6.523809523809523947e-01,-1.001955725408284037e+00
-6.523809523809523947e-01,-1.001955725408284037e+00
-6.523809523809523947e-01,-1.001955725408284037e+00
-6.523809523809523947e-01,-1.001955725408284037e+00
-6.523809523809523947e-01,-1.001955725408284037e+00
-6.523809523809523947e-01,-1.001955725408284037e+00
-6.523809523809523947e-01,-1.001955725408284037e+00
-6.523809523809523947e-01,-1.001955725408284037e+00
-6.523809523809523947e-01,-1.001955725408284037e+00
-6.523809523809523947e-01,-1.001955725408284037e+00
-6.523809523809523947e-01,-1.001955725408284037e+00
-6.523809523809523947e-01,-1.001955725408284037e+00
-6.523809523809523947e-01,-1.001955725408284037e+00
-6.523809523809523947e-01,-1.001955725408284037e+00
-6.523809523809523947e-01,-1.001955725408284037e+00
-6.523809523809523947e-01,-1.001955725408284037e+00
-6.523809523809523947e-01,-1.001955725408284037e+00
-6.523809523809523947e-01,-1.001955725408284037e+00
-6.523809523809523947e-01,-1.001955725408284037e+00
-6.523809523809523947e-01,-1.001955725408284037e+00
-6.523809523809523947e-01,-1.001955725408284037e+00
-6.523809523809523947e-01,-1.001955725408284037e+00
-6.523809523809523947e-01,-1.001955725408284037e+00
-6.523809523809523947e-01,-1.001955725408284037e+00
